species;strategy;self-st;canopy_height;leaf_distribution;leaf_dmc;leaf_mass;leaf_size;seed_mass;seed_number_per_shoot;SLA;EIV_L;EIV_T;EIV_M;EIV_N
Sanguisorba officinalis;cs (competitors/stress-tolerators);NA;0,475;semi-rosette ;271,6666667;105,2219543;2372,666667;2,352820988;8219,272727;8,733742331;4;4;4;4
Scirpus sylvaticus;cs (competitors/stress-tolerators);SC (self-compatibel);0,775;semi-rosette;215,51;301,4202531;6962,625;0,124723077;142978,05;32,30766554;4;3,5;4,5;4
Scorzonera humilis;csr (competitors/stress-tolerators/ruderals);NA;0,25;semi-rosette ;168,1;145,554;2974,833333;3,7106;2946,666667;17,69680746;3;4;2,5;2,5
Scrophularia nodosa;cs (competitors/stress-tolerators);SC (self-compatibel);0,583333333;leaves distributed regularly along the stem ;182;313,5979769;8166;0,0952;43427,89286;44,86813187;3;3,5;3;4
Scrophularia umbrosa;cs (competitors/stress-tolerators);NA;0,641666667;leaves distributed regularly along the stem ;148,535;123,565;3792,72;0,084966667;NA;25,53418386;4;4;4,5;4
Scutellaria galericulata;csr (competitors/stress-tolerators/ruderals);SC (self-compatibel);0,241666667;leaves distributed regularly along the stem ;211,0433333;16,10609335;640,4166667;0,689433333;9077,333335;3,034526874;4;3,5;5;3,5
Selinum carvifolia;cs (competitors/stress-tolerators);SC (self-compatibel);0,483333333;semi-rosette ;226,965;346,5925;6043,335;1,502977778;19066,30208;26,62672659;4;4;3,5;3
Serratula tinctoria;c (competitors);NA;0,5;semi-rosette ;190,6933333;165,0552904;4699,35;2,72874;NA;24,64349392;4;3,5;3,5;3
Silaum silaus;c (competitors);SC (self-compatibel);0,483333333;leaves distributed regularly along the stem ;287,3333333;318,2785388;5888;1,749375;186016,6667;20,49187935;4;4;4;3
Solidago canadensis;c (competitors);SI (self-incompatibel);1,375;leaves distributed regularly along the stem ;221;29,17434653;929;0,0668125;8499,428571;4,20361991;4,5;4;3,5;4
Sonchus palustris;cs (competitors/stress-tolerators);NA;1,9;semi-rosette ;180,9;174,71;5066,5;0,5832;6353,277778;28,00718629;5;4;4,5;3
Stellaria graminea;cs (competitors/stress-tolerators);SC (self-compatibel);0,308333333;leaves distributed regularly along the stem ;170,53;2,83787894;76,33333333;0,335673333;4236,575758;0,447624074;4;3;3;4
Succisa pratensis;cs (competitors/stress-tolerators);SC (self-compatibel);0,341666667;leaves distributed regularly along the stem ;177,5;277,2910969;4860,666667;1,369430303;541;27,38403756;4;3,5;4;3
Swertia perennis;csr (competitors/stress-tolerators/ruderals);SC (self-compatibel);0,26;semi-rosette ;NA;NA;NA;0,361;NA;NA;4;3,5;5;4
Taraxacum officinale;NA;NA;NA;semi-rosette ;NA;NA;NA;0,5316;NA;NA;4;2,5;3;4
Thalictrum flavum;c (competitors);NA;0,6;leaves distributed regularly along the stem ;246;1133,827826;32542,5;1,40413;46169,3;132,2865854;4;3,5;4,5;3
Thalictrum lucidum;cs (competitors/stress-tolerators);NA;0,675;semi-rosette ;NA;NA;NA;0,767;38092,33333;NA;4;3,5;4,5;3,5
Thymus serpyllum;csr (competitors/stress-tolerators/ruderals);SC (self-compatibel);0,075;leaves distributed regularly along the stem ;251;0,61;10,44;0,1968;55,5;0,041593625;4;4;2;1,5
Trifolium dubium;r (ruderals);SC (self-compatibel);0,225;semi-rosette ;199,5;4,165833614;135,5;0,467240217;7554,607143;0,679197995;4;3,5;3;4
Trifolium medium;c (competitors);SI (self-incompatibel);0,4;leaves distributed regularly along the stem ;263;65,74024296;1437;2,1266;3785,994445;5,463878327;4;3,5;2,5;3
Trifolium montanum;csr (competitors/stress-tolerators/ruderals);NA;0,275;semi-rosette ;260,045;96,57;1607,5;0,990214286;27,40909091;6,181622412;4;4;2,5;3
Trifolium pratense;c (competitors);SI (self-incompatibel);0,283333333;semi-rosette;223,3975;32,58394007;715,5;1,580555556;208,9583333;3,202811133;4;3;3;4
Trifolium repens;csr (competitors/stress-tolerators/ruderals);SI (self-incompatibel);0,35;semi-rosette;185,6875;11,75808095;682;0,590026667;16628,17143;3,672837428;4;3;3,5;4
Trollius europaeus;c (competitors);SI (self-incompatibel);0,275;semi-rosette ;193;290,0791345;5348,333333;0,891823077;231,1666667;27,71157168;4;3,5;4;4
Urtica dioica ;c (competitors);SC (self-compatibel);0,875;leaves distributed regularly along the stem ;212,5;101,2212909;3841,5;0,179769231;9003,975;18,07764706;3,5;3;3,5;4,5
Valeriana dioica;csr (competitors/stress-tolerators/ruderals);SC (self-compatibel);0,18;semi-rosette;168,6666667;27,27137687;799;0,79918;1088,333333;4,73715415;4;3,5;5;3
Valeriana officinalis;c (competitors);SC (self-compatibel);0,525;semi-rosette;140;408,039946;12333;0,942;590,8;88,09285714;3,5;3,5;3,5;4
Valeriana simplicifolia;NA;NA;NA;semi-rosette;NA;NA;NA;NA;NA;NA;4;3,5;5;3
Veratrum lobelianum;NA;NA;NA;semi-rosette;NA;NA;NA;NA;NA;NA;4;3;3,5;3,5
Veronica chamaedrys;csr (competitors/stress-tolerators/ruderals);NA;0,25;leaves distributed regularly along the stem ;270,46;15,80847992;355,5;0,206428571;12629,675;1,314427272;4;3;3;4
Veronica scutellata;cs (competitors/stress-tolerators);NA;0,166666667;leaves distributed regularly along the stem ;215,875;2,965;74,625;0,473757143;200023,4667;0,345686161;4;3,5;4,5;4
Vicia cracca;c (competitors);SC (self-compatibel);0,883333333;leaves distributed regularly along the stem ;223,055;29,26000096;971,5;16,08323636;1693,683333;4,355428033;4;3,5;3;4
Viola canina;csr (competitors/stress-tolerators/ruderals);SC (self-compatibel);0,1;leaves distributed regularly along the stem ;245;12,71737374;238;1,08548;10508,01667;0,971428571;4;3,5;3,5;2,5
Viola palustris;s (stress-tolerators);SC (self-compatibel);0,085;semi-rosette;171,1266667;44,73060711;1812,916667;0,685666667;2179,342425;10,59400444;4;3;4,5;3
